20,e98d398d8bb989cdb5f43612bca71a98639aca5da98c55a9ae5134bf94dbab94db639353aecd0cae9000ae80007000004a0000480000a40000480000000000000000000000000000
21,73567353447261cd73bc3aafbd3a4e90e9a6c2adb0eaa53ceab52d2512ca5e3ae8361698fbcc35ab8e7bc94e26b0b6d5799680d99680b49900349ba0b48980435400308100000000
22,6b539a480b94694b9a071462d032046109089ad8d598dcf498d48c032b1968d0e2976524529adb5a1db35ad19ba56a4c509102000000000000c00000e00000000000400000000000
23,bb2b32b324a2d30b62289d84d362696865a093965c63155c135d4c9c22a3629448996396665cf126f4b99c73b14309468c2521535280a9a8809d4d804d4d80a2b200454d00000000
24,b7ca75b5ca65c9d947595af353b4e55134d3ca3ad8d63554ba16d294c4e790e6c516c6b4e7153ae1cdbbc2c5a56d324e6c80b1ad0004500000280000000000000000000000000000
25,eb4a4b136adb492a0abb0963a3929a634e6c4acc4ba97887a6985562c32a71c8425d1685953179b0b159b6b1ad494652a2b1094d0000d2d000e5e800c368005a8000804000000000
26,7696b56795356396962a4911b491bd30992c4b4c59a29e516a5a71eb11a99796b945cf3b96961c9596909ad71a6d0d1a6bcdb423c4b49230402c84a0000000000000000000000000
27,ae2abea67a4ea931b65a9989be73d2ae6393695b395153b90d5939ce9c0f6a86ce2a92c1dc95aa1e515a0e7346c1acac08485094b0046b4c00536d00736d00ac9000524c00000000
28,5991a453b15e51319ab746589652589e7159ed2da24e6de36f24e638c8e6d8f4a4a4b0e40e6b181e4b18362618b685e3cd92188db98024a5a045a5a064a4a0505a00840480000000
29,eab2dda6b2d9a4723059c9c5b590cdab89a532e58e92e54e8ac54e075ab04ea54463431b5b22c69ba2c56a635454cc8a2b0044d69000296c004d4d004d2d00329000490c00000000
30,e9c92655c9364bd12675366c73d0cf49cdc74c6d345e4f654c667763612c62b22f6b69ae5495c456bde37298c336d6a6b4bca6749cd631aba8b559843d6dc0de7800455e80485680
31,aa8e8dae92a9cc258adada7a9e9a735ab6534e59668c518c4f7184ce8833cd72888a8d246d6a9ba944f6696362949a0d206242491000b69a006cda0066d800932000445000000000
32,b969cab3f1cab1b1894b525e878abcc58a9de8cabecadaaeae2aa6b39b49a396b3eb16495133d873a8ab69290bb8f69a966820d6101066400049500016e0003b0000c4c000100000
33,5da63459c22749a796b7465996525cdc31546969ad5c398ad329a9ed37458e3b458d30d36255ecf656569656862b92cc3a0cd0a62c940ce248300c90040000000000000000000000
34,5ad6d25ad5b356d393294848b2ea913ba92e352722ab26aaa5a6aa569855898622161b41d5a4b5d5cc79d4e4580a52a263189044e300396340393a80309280864800301200000000
35,eb94eaab94caabb28ec95531b36979b92de9945979ac55705575395adb16d2dbe7d2d2e2492758919d5cd9192e9d69c76e65e46e2ba496965b468684b2d480ab61808a7a00b15a00
36,596d2553ce1951cc39554b46554353567357ad25dcee3358e6133864b0734534e45734196a53965aab967a5b9385646c928b124d7600d196009496001c5600a3a800141400000000
37,59dad253b4e15134f3885b4cb5ca8d698c49b59b4ab49bd2bc898d4a1cc28a5cb61b4ca2b22d4db2794d73d54d82b63c2ea5999ea5d0b95a28b48500a50000080000100000000000
38,e39345ab9235c993f5b264d2a55ca365589bb24b7232aa72b9aa6324e4b128e6ad1ae6aca6fb5126ea791bba69c5459628b049154000593000513a005138002a4000103000000000
39,b7465c9672588c7158baa929a3b2516271c96c6b6e62726e22326e0f4d104e2c4a60b305daca6ade9a235a925ba14964428092090000c6c000e2d000c6d0001d0000c2c000000000
40,e31a6cab8c4cc98a2eb27351a272d12333314e0c69f66e75892e25692e8a72ada56bad82f77375f66b347369298906d142692ea1b001de48009e5d00ae4d0051a000884400000000
41,f29d19b2d959b271454b5e5a8a955acb5558cc96d3c8a4dbccb45b7b2e347a57183a3618b5ad8d3aafca36a7256b1c6a42ce5a494e5bb192ede249109d0c00daf2e85279d0d25980
42,cb4c496a5d526b5959594b35564c19556d59b481a699f9559331ad496a5a8d73530d7353a1392572f29a61d318b6b9b7b534f8d5364062b92062be404b97009c4800621200080000
43,e3496bab995ac9892a628b43a3d3cbe3538cb62ccbab24dec3338ea488619eb094c6e3622c589c2e1c9cee5d1251a2cd281810400000b00000f80000e80000100000a00000000000
44,bb2b29b324a3d30b69289d84432028b65610c8792c8a72ae8971264594d2cb2958341226bb56eba3968963912c982a22691008920000b68000ad0000ad0000400000040000000000
45,a955a1ca5de5ae6ca6592a0d9d29e9b4646a498d4a898a6a69892a1414d56b0926849659b9a9cc3951ce3148cac6a63529d080a22e4092dbd072dad0622ed08d1500620040000000
46,e96c358d2d66a92b69e9832555c224498ba4aa7842598324244091da66eed36c964b4c95ac996a4360198c96c46369256ab2f56979b5050988602614000100000000000000000000
47,5ad7e15ad5e956d4e5a90b1246d0449924b1259cb6c51cb4d31889a8c345126c80649300a58f40a54680d471002a8600944000000000000000000000000000000000000000000000
48,e94dd655cac64992a6ca9a18f66e56566c566d2766665b452e64d674e8ca04e92824c3daa4b562c8bd6ec6b8ce9712c969aad0648bd0d31560ab5668db56606429909b1660000000
49,9a4acb914acb9dcac86e3516d98120a74aceeb583c895d3a2cc8b6b2b349291480d36130b296702286e092a3748d5900028060000000000000000000000000000000000000000000
50,aa9a5aea9a568b724654ada423025098c00056d00056d00072c000890000528000000000000000000000000000000000000000000000000000000000000000000000000000000000
51,aa9a54ea925e8b724654adb1b0124c0ecb624d0c92522b1a4dac9234d664080802000000000000000000000000000000000000000000000000000000000000000000000000000000
52,a996e8ab926e5e99c6555ea5c54a83d3498a96f2d294e5e476f1f2232c8db29a8a6299adb53591b50fa997272999657194d56896a56cc2ae9362cd4862cd00dd3000c28c00000000
53,fa4b53bcbb50ac49724b5e9a8b430e69cb0c3569caf5708be96189b6d876621660e6b709e8caacca4aa98e2b9851d4462a2a08c540003ab600ba4e80b9a68041d800262600010000
54,5a4b4e5c906c4c334d94a5a6d2b53663b526d4c98686b957aeb99252a9b84aab3852396c5c4ea95e76aa4e21e9732b6872ab4ea32d4b92d2c424e1eb14f1e8bb0a1074c120600000
55,5e5ba15c99a35a7a632544cc584b21049496d76469f4b471f42e280b49c664d249832d96735b2772d26763cd360d2294620920000000000000800000c00000000000800000000000
56,b969a3b55bb38969bc4694438140a0800000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
57,5a62735ad372565b6652a58da2f58a92f58a6b192d63912e538d359cac461ca956aca951925abdd3695952e219945db2a538c133b720ccade84dad6838e768c6128000a120000000
58,eb5b4dcb2bd8cb4b888d5cd6b5cac67b92a758b31258a3925a63132ece695ae25619e14e52b2d952b25c52b32c96ac92c6cf8876ada04f0c00cd0d006f2a00a0d4000c0800000000
59,ea569c55a78d49a78ca658704d069892e169aa56b2af46aaac668e531949ccb620bb4990b1a674ab3668a7179044c860183400040000000000000000000000000000000000000000
60,96def2b6cce2b15662196b4b952ab375ab8dad4c6d4d5543a58c4b393e94b7229097269412f973926a80a27000cc9400ccd400c09400302000849000000000000000000000000000
61,5c89cc5cb5ca5a698a4a6269bc52726d4279ed0d85cf39ed6e39cdd29664e49665e2a9d79317172397d66b1ad4d46529231296400000000000800000800000000000000000000000
62,92454b9245565ad1d559562655672d5566192598d441bca82218a5316718b9472cb046254bb092aa39ede630d7252c7acf0b32b90ba0849450a80b00a00000500000200000000000
63,5991a453b04853396c52d2c59a45e59a53752598b499d8a5d990a4c46caab56d7a95339c62dbc4f2d2c6d22ec62d1519566246a8980049ba005b9a00299a00c44000290800000000
64,9b4acc914acc9d6ec49adbb99299b9de72b92f29d5272995a5251cd363a3d373148d548028b5a06cd9a0e845a0132a00284080000000000000000000000000000000000000000000
65,9acab9929ab9d64ea95947ac51ca6d45d1aed37c90d37191ad546e694c13154ed36d4ecaeab1358e4e4b7159b456716a56b52a71d5480922b53a4148c490004dd40059d400cb5400
66,bc5a00bd5a02b35a11eeac86bc92a7ce3de44264188d88609190924e6d15ee5659ed4e1910a9a60d3162a0cc994a6a07ae69672e69785193832c4440000100000000000000000000
67,aa8ca2ae92abcc2d86bb16e8a3926e6399ce2d2d1ccf270d4f2f09962cb4966b3f562a672da6660e6f27563d361ec2d09e6c24d99000256c00455600268e00b04c00043000000800
68,76b694672b5463275489ed4db5c3ca69ca9ad49c9c519f951ca31b29612839398f3131b3c3cb69d290f0d31aa37c6a4e6491211360006290006a9a005a9a00a54000489800000000
69,8b09cd8b8988c981ac2470174a8989a15232d8a98d9cb58ade69ad22661489010e248491576b6dd47b15cc695d23069a046165000000000000000000000000000000000000000000
70,5da63459c22948c6288ab4968b3917cb30d6616649797b5179395965b6ad5367aa593771c93889d68406d00001400000400000600000800000400000000000000000000000000000
71,594f7651ca975188965a9b499a738b6e63e95ba72c4b392c4718acb49cb3bd3ca398d0e3c69538578618931e1c29d5962995ac675d742d71f98d5d34b559349b70e8d96cd0d94e20
72,f54da5b452d5cc5247898dccb5ced96b843cdcb30978a3961ee3162b4b6cb397c6ad878a5213a45737b4dc96b2aa4b7196446854416e95bd9195af485c7340c21200940400400000
73,6dc6da559697538e934b694ab6d1cc93518ca9ad9529cb4f35cb278d8e90d26aa7dce9b8d253d672e3576273538d0ca8423252a860004498005bb80034e000321000802000200000
74,eb1636ab9566aab4e68afc978b3916c930d724c4c88133455a493265b4ad5367aa593771a93889068406400001400000400000600000800000400000000000000000000000000000
75,da615654b2444af25d20cd9ac632e4194911e5b6c9e53cd1c71cb118c2229530c0624c004a3d004b3a004b8400b410000a0000000000000000000000000000000000000000000000
76,ea569655a79749a39352d34ab4e23ab2624b4b2da4aa5ddae6b4aa3969bbd169bb3966abaa9271aab311aa630d145c9c838321284008470000334000b340008c0000320000000000
77,aad000ead132aadc88636acb566ab3566993a985445922a2e6d540216ab3357a4e3591b6c26999251600000100000000800000800000000000000000000000000000000000000000
78,e98d398d8bb989cdbdf43617bca755984355ce665a8d66998e59b8249c80253b101d5b40d24400040a00000000000000000000000000000000000000000000000000000000000000
79,e33235a93d2fa88f25dadadb9e9a735ab253ca4b1d9a8b15924b9314e53aa9e532a7ace3929b92a81f25a5161765174a6bce201ccd802d5a60645c28a58c605a6100240860000000
80,b2b4f2995c624918624a5abd96c8bc5d4d1c4690cb44cc8b52c68b69cb74b0c93769cce3aed251a8e3b198e749cf0e344acd093ae200970800968000968000680000160000000000
81,e3316ba93172a9916154468b8a116425ac84d9cb6925daf2d9dad34a2d2dc912c03469099b96c4db24f6471c72a6520c5a404241b000b87400b66800979000486000940000000000
82,ec932d1f062e4b0e37b74658965259ce3158a98924b5c531698d302535265965b519ad8d4c0b1ecd1e9a8b1a5e7a1921342008480000360000674000c70000300000020000000000
83,f4ee70b47674b349be5cb1a55db14d5539b9a906a66459229b06dd54e537b4e53768e8d505164a4461111a98c894bc7a95af3093bba06a445010a200000000000000000000000000
84,5cd95c5cbb5c4caa5c534b974253545a735492ca7a6a0a9c931398ca6d43c36d74cb6d99397616b946a0b4c6a442305aa1a6241a5800a59a00cb5a0082180035a000821000000000
85,a96444f5065aa90e354eb276b54c884ba321489adaaa9a8caa9a5c156121825cd069832896529aa662d4926350580ca8026050000000000000000000000000000000000000000000
86,eb61b49378cb4939372c8730e120c4180020da0000da0000da0000200000500000000000000000000000000000000000000000000000000000000000000000000000000000000000
87,eb954c4b546f4b536b56a69459a63449e64da6194288844d6c6192d39a1aa72c9a9c8cf25253492218c2cc632b9b9624531526335ca68c2ad92210041900008f0000660000700000
88,f4985bd59a98b312995b54ab549e97549e69ab606ea88980680040500000480000400000800000400000000000000000000000000000000000000000000000000000000000000000
89,ea5b4bc32bcbcb4bce3c5430810109622a185d91254596e953cd39f30c862c20091b8800d3000056c00054d0002b0000548000000000000000000000000000000000000000000000
90,9a9265b292749e4a36e35aa6b2d2a0b2c2bdc9b52e7925ad3934ac49652d709652628e420d69b96c8a1a0375c5d49d5976995a7651c7098e24440140c00000800000e00000680000
91,d28a56d6aa66b76de7eb5ab6a2d2a1b2c2b5752b42692b2544ab5279442d609652628e420d69b96c8a1a0375c5d49d5976995a7651c7098e24440140c00000800000e00000680000
92,72c92652b52673a9ae46c7b955f32e54b095ca6d698c594bcc392d21261064910d9b6c6a58d31558a79dda948321526340940c996002949000955a00951a006a9000046000001000
93,ae6d39aa7e39a97a29db9773d354725b84619c1a3c5a58389c657c5afa69b37171f36351cc9652c75044e4b4c30e4b4b8624e8864eaa39bd50b55a28b4b800424000b03000000000
94,5ae2545ae7b656e36b531ac4431ab076dab689a569f99a72309a72264585d1323028d04314ad3c461718e9c61c122ce36c90109248006db000d73a0065b800c8c000043000000000
95,712b4c539bc66351ce5dcda659cec94de4c4aa5a56ca5a568eca366d2fc84d1c342d9800d224000d1000000000000000000000000000000000000000000000000000000000000000
96,691b315153b1637b300c844463293044d2e2a9a6dca0925c61243c4d493321248086524b69a574391d5879355886aaa3313550c3488034b480316680b0c6c006b100310680000000
97,e871395cbe31488c3ba549c4cad43275bb595a6b464acb457238e68dc518263904d14ecb2e4e34cdad2d398f2d2930767664898d88006a4a006a6a002a6a00951000224800000000
98,c92d2d14ce2b196f281a30e46c64089380006960006860002d6000d78000286000000000000000000000000000000000000000000000000000000000000000000000000000000000
99,b6f1a9b6b0a98b91a5654758c2b291344924726993ec5dd16c475408a8a1504550800000a00000000000800000000000000000000000000000000000000000000000000000000000
100,b95636b5673bb566178adc4c964d54ca4d546da52951e9a819a9a8c5849dcbc95282c336c97a8db56adac92a5b4d9a1635159e33125e864a61389008432200b4dc009c9a00bc5a00
101,e34d2ab369daa0693b5e54b65a9cad4e18eab4b4d63caae4bccac4ace4a688e5e41ad4c62d2e76ac5e75ac3655d7ad96e32dacc3227416de4996d7a4113da0dc9e0054bd005a9d00
102,2bb2d028b15d48732d366c88290240d48930562cf047acc0492d10a51040402400000000000000000000000000000000000000000000000000000000000000000000000000000000
103,ab2253ab930b989663496ac9f6fa958aa98d395cd22a5cdb2e5a5bcda1e48da9929a6a4334b4b42bb97c24b8d8d442a32c3010d000006c0000ce8000860000600000040000000000
104,736566529446736cd64d65a1950675cb4e2579a5b831557431b5641e596b945472f57532b0a9cd7425ce69a585d10a10dbd584dad0000d0000cc40008c00003000000c0000000000
105,9b4acc914accd98ac4e36b73a15672b34c792ea904263068a44b105d9eeca592ad938a1d7325988c0260020010000000000000000000000000000000000000000000000000000000
106,b2a4a09a96b1cad68eecad8dbe92adce3dca4274110d84a6a1dac94c4d398e5ab44c72b961ad460c5492c1236dda6a831ca87a984b1ac3449d180062000010000000000000000000
107,76369c671d886b0d83b74e5e9652599e71584a4b6c7e596f8c57274d262bae4f3b273d076d65a4666dd82f457c2495b75345b43b36b429b140e9a4a069a000960000210000000000
108,5956255567207567215fcc9359ca6b49ca63db74949b1a62ab6c00646d003b6d00232d00c49000012400000000000000000000000000000000000000000000000000000000000000
109,76b69d67ac59639cdaba5c39a29b30239bc552dd19b2d9496271c54daa3a026865f19092c55d5dc55752c537303a888dc9341006c800f6da00729a00729a008d4000401800000000
110,73262552972e76672563567953447161cc61556b2ddd6b2dd9dae2e65a92e65a95c24a9c0da7b5cec6b485c7a59614c9c72cd6b628958b3648d3b4905334008c4000522000000000
111,b892ccb62a6e969ace449d9198624c432d0ab492c51892e4b8527342299399024c40d802927a005a34009a88004430001a0000000000000000000000000000000000000000000000
112,8b4ac04aace4eaacc7a98b3cb1824cb989b62a516a5af56cda6b1e898a53c893e3cc346699534b3d2f44bcd253ecd44fa976cce656d2129904844680000000000000000000000000
113,ec49641f1a664b49668b3b58b55b5a6bcb536c1b481f5b48734b48fa34b3cc494821b4309a1b4c9834ad989b6d03099098126c000000000000000000000000000000000000000000
114,73955a63971e63169a1c6961a29254412d8ab592651919e4b9199342c2539112a84c6d45b312957724d49cb4d4423b2b3444948800004a00006a0000680000100000680000000000
115,6b736b497371497069aa1b5cb54b5a6bcb53da1a9c1b5858cb65184c9f953959d249598db660cc4961b5f6f0cbce4a72de915052d352c8ec2fe11050d00000100000b00000b00000
116,b95627b5672db5661a4a993b312741464aaeb1b4aab96dab6965291392d4c42521200000680000d00000d00000000000400000000000000000000000000000000000000000000000
117,7230d052bac062b2d8b7465a96525a8e31586a8ca0903050000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
118,e963295572535bd3cb190e4cb6ae5ab96e32b51496a726d7a626d4519095d27166cd3066cdce6988ce71cc2e283c70c4398628846800565600550b406ce3401216004c0800000200
119,a9cb2cb18aadabaea6425ccee64ecee66c6e72d99152a1926289cdd2d39c1a9794dadc94e36b6ce22b5b632d7b59f2cb5562a77163a52e844aae4885a6a2009d4b001cdb009a7300
120,5a3b4d52b249569ab7a22798ab26258eb8d0672f2c652e2e752c26885192602ec48d112bec56caab16d6ab113a54aa852b1000800000a00000800000000000000000000000000000
121,2ad8492a9d69496d6534b29848c545b130186d58e66c4ce54c64e6b09b2d446450401800b15800aad80036d800692000805000000000000000000000000000000000000000000000
122,b96cabb3f0aab1b12d2a5d87b45da63349f8ca4dc4eb4de66b292614c6d94b0d822c4265d325b9a3c49b8ac6715c990c2304211db2806589702591741dcdb4ea4e40051120000800
123,9d9b6c91ea1671696dfa5ca0149d806299a05b6000809100800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
124,ab5c96a94f148d5b4ccb336ba9bab169697096d54ca6d132e6ca814b11244b96a449cd25240d08893024600800e80000d00000200000800000000000000000000000000000000000
125,e44939b651318c0431596886a51239126d80e5bc5ae5ba3ac3ab201a54d8c02a20000000000000000000000000000000000000000000000000000000000000000000000000000000
126,ab4939e851318948354328822948258c919a72cc24e28e7b698c2f05608412119165ac6e4c4e534c4e534e6acab105318e2e487159305674f456b46871d510892860500400000000
127,e96da58aa9858a698d7a9b569e739a6c63595a56969e55549b5736ca9e49dad769ae56683729a6b66d2ea645386db1e3ecc9594c975cda6ca24e4d105e2c00a19000084c00800000
128,56bbac578a4fd3920c4b5d6b939edbb36acbd9c961ddd8f059dad292d665235766135266c8d3d66c50e45a52d232a78736b5e6e39c79684a86608440e00000c00000000000800000
129,e99b6c978c6dc68a2cf64b1394538a445319496dc28ee1b3c8696be5d25ac51314d51f529973c69bd2c171cee5ee94a9e95685a656b179a5897935a63bb5a10fca50cca520e00000
130,fe5b1e9ed79c8ed69171697389190c26e4c2d2c3c09adb20dabc40254100989000000000000000000000000000000000000000000000000000000000000000000000000000000000
131,7269b25248b363587394a6648a1182658e5a9973c49bd2c271cec40c25198102e010da928f2535c649a5c769a4386613649924192cc0d4e3d055f320553800aac100401000000000
132,e34aa6ab59b5c9dbb58c3a58b54b5a6acb535a58cd1358ce0b584cf4a321ed0e0c12d9c362a5b46aa5306ab531854ac622a430d0c0006d3000d3b4006db40022400040a000000000
133,a9cd2cb189aea989aeee4b55bcb39272138ddd8d4edb96625bb671e1e949e1844b6186cbce63282a32dade332621cd8f082230800004a00000800000000000000000000000000000
134,8bb9968b391ac93993b86bd0b57af4b562764b5791715596b15d8d07a29c675260612d9818d2605ca26ab42c4a0ad124200048000000000000000000000000000000000000000000
135,f49800d59b21b31b46eaec311c92794e3d68406415099161a64c1c494b9d898b93a18b9154346c918b003000006000007800005a0000a00000100000000000000000000000000000
136,5ad7e55ad4c756d4c0a90b104445a31a52daa4ace5cb5aab8718a624a5456810209300008f00004c0000510000a40000400000000000000000000000000000000000000000000000
137,aaeed28ce4d78cc6d94b730dca729d4e631d559cb849bcaa34b5a5b87a5ade74a456490a6256d5632cf46166f386931323436c04a4829ccae078aaa898cba0e344400880a0000000
138,9d6259926a569e4a506919a85268310ca088e35ecbf3aea3734e938d1144600893da436c259494319ce3429d13a5428c001001400000d00000a00000800000000000000000000000
139,9d934c9353ad9e536d68ad50164094c9b328b9b49ab984d4b984d0465b28b180d0000000000000000000000000000000000000000000000000000000000000000000000000000000
140,595705556722556721be94d8b728deb30d5edb4e299b4e498b0e4c71b5a33aa5b333adb45366694a7e51633a4da985a6822800400000600000600000600000800000400000000000
141,e96ba08da78089b600620900892200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
142,e932a655726a5bd939190e69b6ac56b92d2e4972dc92f24989b339d3594fd24146eec35132e5b492c5c58ac597651a3842c0c4918020316000b16800316800468000306000000000
143,e16931a3d932b9587155e5bad564b355647169db4df09c6ed1988c65ed2b2595ba15852ad149a92b058b2b096eb596b1b5937ab4db38c29cc9b4da229cda014b2000a89800680000
144,e98db88d851889cd04625ace4889399536b631534bb1cdca31ed8e461231299008146d80d6ce5d75cd3c74e9b00b2648448110000000000000000000000000000000000000000000
145,967140963548ea4d105d8d6c59ec4e49e52ca61b8048c44c219100da4940cc95405e6d00226a00088500004000000000000000000000000000000000000000000000000000000000
146,5de4a459c90448c51bca5ca4b64b40cacba22234b4362eb9a6a6b1495946c68a282134d772dd1972d9495271c5adae32420141c00000c00000c00000c00000000000800000000000
147,5de62559c33369c60d5e52e65c7ae54e7acd4d89166d8c866384a6b2b8d6a61ab7a61a973d4b60194bda196bcd264d2c4f2b4b2d296b82d69408204b000000000000000000000000
148,e98da58d8a45898db462348a49099494c248323576b35d473174c6466330d990462680005e000049a00065a000b20000408000000000000000000000000000000000000000000000
149,b96125b571d4b5612c4a8cb2512054ad892e222522b2d6aa71aeaa13b15564466a190d94c6d14dd565ead2f368080a14c04028000000000000000000000000000000000000000000
150,62690c4672ae56612ea98dd00431a4cb424bb49cd4a49ca89618a568215284126412409aabb978ea3926e639961186c8823102000000000000000000000000000000000000000000
151,596ac453cce551cce0a833162340c048bc25caacbacae7a2cb37a334c8588a2622440000b80000360000368000c80000240000000000000000000000000000000000000000000000
152,5de63659c32c49c736a6316949049092d2cc6ccd296ecaaaacc9ab5134554d8020126000d1e800e9d000cc200000c000480000000000000000000000000000000000000000000000
153,5c8a525cb5b35a69a3aa7ebb9358a3935a6334b1b329adba3524b2225ce32cbcf238f4b3ca496c456b5ec9fb5a9696a5553210d26a8036ac0036ec0032cc00cc3000128800000000
154,b16e7ab5626a8ef0c9cb9b9bab948cab9a6d986a7056998956e096d18ae9999e91924e8845a16c124c208cb2d87349176389d36145300660294109163000008b0000c70000648000
155,eb9b8cab948cab9a6d5cca625a6a624c4af2d39ae9999e91924e88c4a562e1d6d1c5d6d97349166389d3614530842029a14926400000800000e80000680000800000600000000000
156,bc9172bf116e73cd2a5ad48644d3c55a58e424e493a4ca93a2c8523237297a5e9bc9a4a632f345525b96546b098a1469000b48226500d81ae0ba9d68b29268446480981140000000
157,b59792b5138dd3538c54981841d8aa5898bbc486bcca94b9ee949c0d6a629204b050d24dad2d26ce4ea6ce44b130a159cc04a6000001800000800000800000000000000000000000
158,596ad353cce351ccc7e933399572d98ad3653537963be62f16860bc971239671b31661312a044e27b213a5a868a61614bf2f2ac62b2624d4d49a1a6065a4005a4168552ce0726c80
159,e93329d572d98bd365d2b706b1928e3692cb4961238671b396613169848e063213d848e8a49614be2f22c63b2624d4d89a1a2065a4005a4d00552d00724d008b1000100c00000000
160,8e69694a4d4bce6d2f31b2b01a414a244cb11b924c8552af8a624b584564218203100000000000000000000000000000000000000000000000000000000000000000000000000000
161,58db4b5e5b434c4b43eb4d99137a5a4829861cad6506ad1916ad69e65b4be4df92e65d9bdb2269c81492d64169b5b99235591496191c49368380c104202000c00000a00000a00000
162,e8bdd48d9d2e899d126262cc899100400000b00000ba0000b80000400000b00000000000000000000000000000000000000000000000000000000000000000000000000000000000
163,cb5737ea672dea672a159891226620580000260000a68000a68000500000260000000000000000000000000000000000000000000000000000000000000000000000000000000000
164,b945cfbd2dcdf12dc90cd224985d9187a24c274a3de4eb3ac44bc49a1418004900000000000000000000000000000000000000000000000000000000000000000000000000000000
165,e66d59b65b518c5911eacf5eb5a4a77097266cda68dcca7a9cd25a49cd114bf6267bb048b5462638671631b736c6c8e8212414000000000000000000000000000000000000000000
166,5de73559c33449e634ab4b58b18a5ca98e5e4d34b4ced9bcc478b4924ccaea2c8c925c4e6d6957cf6b558e4b5312f2c852bad1da9ad034a58027aba064ee2090d5d0270020008000
167,cb69b80a35594a3d2cb2454b9245765ad1d66528883416894c51cd99a83a610184b400004b00004ba00049a000340000490000000000000000000000000000000000000000000000
168,59432e518a2555cea5ca5d4ab64e1ccbcc545c6b494e33ca4c71ca274651a656bc94758d536731137755a56f4d9288b202844dcd6000d2e000c6e00042d000192000408000000000
